   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   50    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 50 (pile 1)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 97 (pile 3 vers pile 1)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 83 (pile 3 vers pile 1)
    0    0    0   91    0    0    0    0    0    0
   83    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70    0
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 51 (pile 3)
    0    0    0   91    0    0    0    0    0    0
   83    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70    0
   54   61    0   78   69   99   86    0   85   53
   72   64    0   63   88   66   93   59   89   56

Relocalisation du container 83 (pile 1 vers pile 3)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70    0
   54   61    0   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 80 (pile 5 vers pile 3)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 57 (pile 5 vers pile 3)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Ajout du container 90 (pile 1)
    0    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84   95    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 95 (pile 2 vers pile 1)
   95    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 96 (pile 2 vers pile 3)
   95    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65    0   96   92   55   75   60    0   68    0
   79   52   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Retrait du container 52 (pile 2)
   95    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65    0   96   92   55   75   60    0   68    0
   79    0   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85   53
   72   64   83   63   88   66   93   59   89   56

Retrait du container 53 (pile 10)
   95    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65    0   96   92   55   75   60    0   68    0
   79    0   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
   90    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65    0   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 90 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   97    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
   87    0    0   98    0    0    0    0    0    0
   74    0    0   73    0    0    0    0    0    0
   84   97    0   58   94   62    0    0    0    0
   65   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
   74   87    0   73    0    0    0    0    0    0
   84   97    0   58   94   62    0    0    0    0
   65   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 74 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
   84   97    0   58   94   62    0    0    0    0
   65   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58   94   62    0    0    0    0
   65   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 65 (pile 1 vers pile 9)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58   94   62    0    0   65    0
    0   90   96   92   55   75   60    0   68    0
   79   95   57   77   82   67   81    0   70    0
   54   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   56

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0   91    0    0    0    0    0    0
    0   79    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58   94   62    0    0   65    0
