    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72   64    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 49 (pile 10)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72   64    0   88    0
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 96 (pile 4 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
   96   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72   64    0   88    0
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 82 (pile 4 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72   64    0   88    0
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 54 (pile 4 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0    0    0
   53   93  100   75   90   72   64    0   88    0
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 75 (pile 4 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
   75   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0    0    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 62 (pile 4 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
   62   63   52    0    0    0    0    0    0    0
   75   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0    0    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 50 (pile 4)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
   62   63   52    0    0    0    0    0    0    0
   75   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0    0    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77    0   83   87   79   61   92   81

Relocalisation du container 62 (pile 1 vers pile 4)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
   75   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0    0    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 75 (pile 1 vers pile 9)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
   54   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 54 (pile 1 vers pile 2)
    0   54   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0   51    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 51 (pile 5)
    0   54   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
   82   99   86    0   57   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 57 (pile 5 vers pile 4)
    0   54   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 76 (pile 3 vers pile 1)
    0   54    0    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
   76   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 85 (pile 3 vers pile 1)
    0   54    0    0    0    0    0    0    0    0
    0   58    0    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
   85   84   98    0    0    0    0    0    0    0
   76   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 52 (pile 3)
    0   54    0    0    0    0    0    0    0    0
    0   58    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
   85   84   98    0    0    0    0    0    0    0
   76   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 85 (pile 1 vers pile 3)
    0   54    0    0    0    0    0    0    0    0
    0   58    0    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
   76   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 76 (pile 1 vers pile 3)
    0   54    0    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
   82   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 82 (pile 1 vers pile 3)
    0   54   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0   55    0    0    0    0
   96   95   60    0   56   67    0    0   75    0
   53   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 96 (pile 1 vers pile 4)
    0   54   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0   55    0    0    0    0
    0   95   60    0   56   67    0    0   75    0
   53   93  100   96   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 53 (pile 1)
    0   54   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0   55    0    0    0    0
    0   95   60    0   56   67    0    0   75    0
    0   93  100   96   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
